pfa_target,threshold,pd,empirical_pfa,target_count,bg_count,method,subset,path,image_index,has_target,step,split,held_out_subset,seed
0.0001,7458.75823650836,0.09302325581395349,0.00010688165147420336,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,3601.5911821606123,0.23255813953488372,0.001007741285328203,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,1286.4468520244625,0.46511627906976744,0.010001068816514741,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,394.8569895316387,0.23255813953488372,0.00010688165147420336,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,70.78746984367328,0.7674418604651163,0.001007741285328203,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,13.508083448682289,0.9534883720930233,0.010001068816514741,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,909.128070600256,0.2558139534883721,0.00010688165147420336,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,447.94749634495014,0.5813953488372093,0.001007741285328203,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,171.4762527122103,0.7906976744186046,0.010001068816514741,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,3271.518491071117,,0.0001068115234375,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,1639.7416000974783,,0.001007080078125,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,475.0249748693414,,0.010009765625,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,15.52139562117098,,0.0001068115234375,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,8.101778686117914,,0.001007080078125,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,3.68949623855775,,0.010009765625,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,402.78459072467564,,0.0001068115234375,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,214.85059913460114,,0.001007080078125,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,69.48030137235592,,0.010009765625,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,6002.704428609053,0.09302325581395349,0.00010688165147420336,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,2664.77103568016,0.3023255813953488,0.001007741285328203,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,985.5013435885612,0.5348837209302325,0.010001068816514741,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,425.7774764075932,0.16279069767441862,0.00010688165147420336,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,62.542401908383525,0.813953488372093,0.001007741285328203,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,17.423410147430896,0.9069767441860465,0.010001068816514741,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,824.7263339213495,0.27906976744186046,0.00010688165147420336,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.001,360.5462845293918,0.5813953488372093,0.001007741285328203,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.01,137.319303553013,0.7906976744186046,0.010001068816514741,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,0,train,simNoiseOnly,7
0.0001,3108.055553349863,,0.0001068115234375,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,1486.4778069517024,,0.001007080078125,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,439.5823928829982,,0.010009765625,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,17.795507963494604,,0.0001068115234375,0,65536,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,9.293279755482185,,0.001007080078125,0,65536,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,4.616816438495471,,0.010009765625,0,65536,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,392.1397577970562,,0.0001068115234375,0,65536,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.001,199.1686630096022,,0.001007080078125,0,65536,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.01,64.44878988752774,,0.010009765625,0,65536,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,0,train,simNoiseOnly,7
0.0001,4062.447136381865,0.20930232558139536,0.00010688165147420336,43,65493,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.001,407.8287507111117,0.7674418604651163,0.001007741285328203,43,65493,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.01,192.21202920375154,0.8837209302325582,0.010001068816514741,43,65493,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.0001,554.3133995242558,0.4418604651162791,0.00010688165147420336,43,65493,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.001,190.9303174473669,0.7441860465116279,0.001007741285328203,43,65493,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.01,139.5562440306501,0.8604651162790697,0.010001068816514741,43,65493,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.0001,1145.4903590862932,0.37209302325581395,0.00010688165147420336,43,65493,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.001,210.7780833096491,0.7906976744186046,0.001007741285328203,43,65493,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.01,145.96797978562142,0.8604651162790697,0.010001068816514741,43,65493,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,0,True,0,test,simNoiseOnly,7
0.0001,220.1215825700609,,0.0001068115234375,0,65536,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.001,191.72700850747006,,0.001007080078125,0,65536,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.01,151.71015514226332,,0.010009765625,0,65536,raw,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.0001,168.44955290492138,,0.0001068115234375,0,65536,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.001,134.53460753633053,,0.001007080078125,0,65536,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.01,108.92508865160165,,0.010009765625,0,65536,low_rank_residual,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.0001,176.3324086050661,,0.0001068115234375,0,65536,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.001,140.56714541614772,,0.001007080078125,0,65536,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.01,114.9690553573686,,0.010009765625,0,65536,trainable_gate,simNoiseOnly,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simNoiseOnly\simNoiseOnly_sample.mat,1,False,0,test,simNoiseOnly,7
0.0001,7458.75823650836,0.09302325581395349,0.00010688165147420336,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,3601.5911821606123,0.23255813953488372,0.001007741285328203,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,1286.4468520244625,0.46511627906976744,0.010001068816514741,43,65493,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,394.8569895316387,0.23255813953488372,0.00010688165147420336,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,70.78746984367328,0.7674418604651163,0.001007741285328203,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,13.508083448682289,0.9534883720930233,0.010001068816514741,43,65493,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,1907.5193452612793,0.32558139534883723,0.00010688165147420336,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,111.35621234911483,0.9302325581395349,0.001007741285328203,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,13.725171011646957,1.0,0.010001068816514741,43,65493,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,3271.518491071117,,0.0001068115234375,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.001,1639.7416000974783,,0.001007080078125,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.01,475.0249748693414,,0.010009765625,0,65536,raw,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.0001,15.52139562117098,,0.0001068115234375,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.001,8.101778686117914,,0.001007080078125,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.01,3.68949623855775,,0.010009765625,0,65536,low_rank_residual,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.0001,20.02705639545146,,0.0001068115234375,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.001,8.299198751235643,,0.001007080078125,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.01,3.697304645007425,,0.010009765625,0,65536,trainable_gate,simMed,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simMed\simMed_sample.mat,1,False,150,train,simNoiseOnly,7
0.0001,6002.704428609053,0.09302325581395349,0.00010688165147420336,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,2664.77103568016,0.3023255813953488,0.001007741285328203,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,985.5013435885612,0.5348837209302325,0.010001068816514741,43,65493,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,425.7774764075932,0.16279069767441862,0.00010688165147420336,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,62.542401908383525,0.813953488372093,0.001007741285328203,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,17.423410147430896,0.9069767441860465,0.010001068816514741,43,65493,low_rank_residual,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,1391.2340411143687,0.46511627906976744,0.00010688165147420336,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.001,91.5831014136773,0.9534883720930233,0.001007741285328203,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.01,17.537424185027962,1.0,0.010001068816514741,43,65493,trainable_gate,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,0,True,150,train,simNoiseOnly,7
0.0001,3108.055553349863,,0.0001068115234375,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,150,train,simNoiseOnly,7
0.001,1486.4778069517024,,0.001007080078125,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,150,train,simNoiseOnly,7
0.01,439.5823928829982,,0.010009765625,0,65536,raw,simWind,C:\Users\刘子轩\Desktop\TP-SSCS项目\data\downloads\aistap_sim\sampledata\sampledata\simWind\simWind_sample.mat,1,False,150,train,simNoiseOnly,7
